14:57:35.665 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland
14:57:35.666 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\audio
14:57:35.667 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\audio\click.mp3
14:57:35.667 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\audio\general.mp3
14:57:35.667 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\audio\loadingMusic.mp3
14:57:35.667 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\audio
14:57:35.667 [main] INFO  FILELOG - file not exist or in expect file list, name: battle
14:57:35.668 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi
14:57:35.668 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\AccountBoundPopUp.ccbi
14:57:35.668 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ActivitiesContent.ccbi
14:57:35.668 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ActivitiesPage.ccbi
14:57:35.668 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ChatEggs.ccbi
14:57:35.668 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_CumulativeLandContent.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_CumulativeLandPage.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DailyRechargeContent.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DailyRechargePage.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingAwardsRewardPopUp.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingContent1.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingContent2.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingContent3.ccbi
14:57:35.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingPage.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingPopUp.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingRewardPopUp.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_DayBlessingRewardPopUpccb.ccbi
